date,storage,inflow,outflow,evaporation,elevation
1985-01-02,220.46,NA,NA,NA,NA
1985-01-03,NA,NA,NA,NA,NA
1985-01-04,NA,NA,NA,NA,NA
1985-01-05,NA,NA,NA,NA,NA
1985-01-06,NA,NA,NA,NA,NA
1985-01-07,NA,NA,NA,NA,NA
1985-01-08,217.105,NA,NA,NA,NA
1985-01-09,NA,NA,NA,NA,NA
1985-01-10,NA,NA,NA,NA,NA
1985-01-11,NA,NA,NA,NA,NA
1985-01-12,NA,NA,NA,NA,NA
1985-01-13,NA,NA,NA,NA,NA
1985-01-14,NA,NA,NA,NA,NA
1985-01-15,215.76,NA,NA,NA,NA
1985-01-16,NA,NA,NA,NA,NA
1985-01-17,NA,NA,NA,NA,NA
1985-01-18,NA,NA,NA,NA,NA
1985-01-19,NA,NA,NA,NA,NA
1985-01-20,NA,NA,NA,NA,NA
1985-01-21,NA,NA,NA,NA,NA
1985-01-22,213.885,NA,NA,NA,NA
1985-01-23,NA,NA,NA,NA,NA
1985-01-24,NA,NA,NA,NA,NA
1985-01-25,NA,NA,NA,NA,NA
1985-01-26,NA,NA,NA,NA,NA
1985-01-27,NA,NA,NA,NA,NA
1985-01-28,NA,NA,NA,NA,NA
1985-01-29,214.181,NA,NA,NA,NA
1985-01-30,NA,NA,NA,NA,NA
1985-01-31,NA,NA,NA,NA,NA
1985-02-01,NA,NA,NA,NA,NA
1985-02-02,NA,NA,NA,NA,NA
1985-02-03,NA,NA,NA,NA,NA
1985-02-04,NA,NA,NA,NA,NA
1985-02-05,215.514,NA,NA,NA,NA
1985-02-06,NA,NA,NA,NA,NA
1985-02-07,NA,NA,NA,NA,NA
1985-02-08,NA,NA,NA,NA,NA
1985-02-09,NA,NA,NA,NA,NA
1985-02-10,NA,NA,NA,NA,NA
1985-02-11,NA,NA,NA,NA,NA
1985-02-12,NA,NA,NA,NA,NA
1985-02-13,222.878,NA,NA,NA,NA
1985-02-14,NA,NA,NA,NA,NA
1985-02-15,NA,NA,NA,NA,NA
1985-02-16,NA,NA,NA,NA,NA
1985-02-17,NA,NA,NA,NA,NA
1985-02-18,NA,NA,NA,NA,NA
1985-02-19,227.676,NA,NA,NA,NA
1985-02-20,NA,NA,NA,NA,NA
1985-02-21,NA,NA,NA,NA,NA
1985-02-22,NA,NA,NA,NA,NA
1985-02-23,NA,NA,NA,NA,NA
1985-02-24,NA,NA,NA,NA,NA
1985-02-25,NA,NA,NA,NA,NA
1985-02-26,234.003,NA,NA,NA,NA
1985-02-27,NA,NA,NA,NA,NA
1985-02-28,NA,NA,NA,NA,NA
1985-03-01,236.952,NA,NA,NA,NA
1985-03-02,NA,NA,NA,NA,NA
1985-03-03,NA,NA,NA,NA,NA
1985-03-04,NA,NA,NA,NA,NA
1985-03-05,239.048,NA,NA,NA,NA
1985-03-06,NA,NA,NA,NA,NA
1985-03-07,NA,NA,NA,NA,NA
1985-03-08,NA,NA,NA,NA,NA
1985-03-09,NA,NA,NA,NA,NA
1985-03-10,NA,NA,NA,NA,NA
1985-03-11,NA,NA,NA,NA,NA
1985-03-12,238.999,NA,NA,NA,NA
1985-03-13,NA,NA,NA,NA,NA
1985-03-14,NA,NA,NA,NA,NA
1985-03-15,NA,NA,NA,NA,NA
1985-03-16,NA,NA,NA,NA,NA
1985-03-17,NA,NA,NA,NA,NA
1985-03-18,NA,NA,NA,NA,NA
1985-03-19,237.951,NA,NA,NA,NA
1985-03-20,NA,NA,NA,NA,NA
1985-03-21,NA,NA,NA,NA,NA
1985-03-22,NA,NA,NA,NA,NA
1985-03-23,NA,NA,NA,NA,NA
1985-03-24,NA,NA,NA,NA,NA
1985-03-25,NA,NA,NA,NA,NA
1985-03-26,236.396,NA,NA,NA,NA
1985-03-27,NA,NA,NA,NA,NA
1985-03-28,NA,NA,NA,NA,NA
1985-03-29,NA,NA,NA,NA,NA
1985-03-30,NA,NA,NA,NA,NA
1985-03-31,NA,NA,NA,NA,NA
1985-04-01,NA,NA,NA,NA,NA
1985-04-02,237.001,NA,NA,NA,NA
1985-04-03,NA,NA,NA,NA,NA
1985-04-04,NA,NA,NA,NA,NA
1985-04-05,NA,NA,NA,NA,NA
1985-04-06,NA,NA,NA,NA,NA
1985-04-07,NA,NA,NA,NA,NA
1985-04-08,NA,NA,NA,NA,NA
1985-04-09,233.535,NA,NA,NA,NA
1985-04-10,NA,NA,NA,NA,NA
1985-04-11,NA,NA,NA,NA,NA
1985-04-12,NA,NA,NA,NA,NA
1985-04-13,NA,NA,NA,NA,NA
1985-04-14,NA,NA,NA,NA,NA
1985-04-15,NA,NA,NA,NA,NA
1985-04-16,233.51,NA,NA,NA,NA
1985-04-17,NA,NA,NA,NA,NA
1985-04-18,NA,NA,NA,NA,NA
1985-04-19,NA,NA,NA,NA,NA
1985-04-20,NA,NA,NA,NA,NA
1985-04-21,NA,NA,NA,NA,NA
1985-04-22,NA,NA,NA,NA,NA
1985-04-23,229.871,NA,NA,NA,NA
1985-04-24,NA,NA,NA,NA,NA
1985-04-25,NA,NA,NA,NA,NA
1985-04-26,NA,NA,NA,NA,NA
1985-04-27,NA,NA,NA,NA,NA
