date,storage,inflow,outflow,evaporation,elevation
1980-01-01,NA,NA,0.538,NA,NA
1980-01-02,NA,NA,0.538,NA,NA
1980-01-03,NA,NA,0.538,NA,NA
1980-01-04,NA,NA,0.538,NA,NA
1980-01-05,NA,NA,0.538,NA,NA
1980-01-06,NA,NA,0.538,NA,NA
1980-01-07,NA,NA,0.538,NA,NA
1980-01-08,NA,NA,0.538,NA,NA
1980-01-09,NA,NA,0.538,NA,NA
1980-01-10,NA,NA,0.538,NA,NA
1980-01-11,NA,NA,0.538,NA,NA
1980-01-12,NA,NA,0.566,NA,NA
1980-01-13,NA,NA,0.793,NA,NA
1980-01-14,NA,NA,0.765,NA,NA
1980-01-15,NA,NA,0.651,NA,NA
1980-01-16,NA,NA,0.623,NA,NA
1980-01-17,NA,NA,0.623,NA,NA
1980-01-18,NA,NA,0.623,NA,NA
1980-01-19,NA,NA,0.623,NA,NA
1980-01-20,NA,NA,0.595,NA,NA
1980-01-21,NA,NA,0.595,NA,NA
1980-01-22,NA,NA,0.595,NA,NA
1980-01-23,NA,NA,0.595,NA,NA
1980-01-24,NA,NA,0.595,NA,NA
1980-01-25,NA,NA,0.595,NA,NA
1980-01-26,NA,NA,0.595,NA,NA
1980-01-27,NA,NA,0.595,NA,NA
1980-01-28,NA,NA,0.595,NA,NA
1980-01-29,NA,NA,0.595,NA,NA
1980-01-30,NA,NA,0.595,NA,NA
1980-01-31,NA,NA,0.566,NA,NA
1980-02-01,NA,NA,0.566,NA,NA
1980-02-02,NA,NA,0.566,NA,NA
1980-02-03,NA,NA,0.566,NA,NA
1980-02-04,NA,NA,0.566,NA,NA
1980-02-05,NA,NA,0.566,NA,NA
1980-02-06,NA,NA,0.566,NA,NA
1980-02-07,NA,NA,0.566,NA,NA
1980-02-08,NA,NA,0.566,NA,NA
1980-02-09,NA,NA,0.566,NA,NA
1980-02-10,NA,NA,0.566,NA,NA
1980-02-11,NA,NA,0.566,NA,NA
1980-02-12,NA,NA,0.566,NA,NA
1980-02-13,NA,NA,0.566,NA,NA
1980-02-14,NA,NA,0.566,NA,NA
1980-02-15,NA,NA,0.566,NA,NA
1980-02-16,NA,NA,0.595,NA,NA
1980-02-17,NA,NA,0.595,NA,NA
1980-02-18,NA,NA,0.623,NA,NA
1980-02-19,NA,NA,0.623,NA,NA
1980-02-20,NA,NA,0.623,NA,NA
1980-02-21,NA,NA,0.595,NA,NA
1980-02-22,NA,NA,0.595,NA,NA
1980-02-23,NA,NA,0.595,NA,NA
1980-02-24,NA,NA,0.595,NA,NA
1980-02-25,NA,NA,0.595,NA,NA
1980-02-26,NA,NA,0.595,NA,NA
1980-02-27,NA,NA,0.595,NA,NA
1980-02-28,NA,NA,0.595,NA,NA
1980-02-29,NA,NA,0.595,NA,NA
1980-03-01,NA,NA,0.595,NA,NA
1980-03-02,NA,NA,0.595,NA,NA
1980-03-03,NA,NA,0.595,NA,NA
1980-03-04,NA,NA,0.595,NA,NA
1980-03-05,NA,NA,0.595,NA,NA
1980-03-06,NA,NA,0.595,NA,NA
1980-03-07,NA,NA,0.595,NA,NA
1980-03-08,NA,NA,0.595,NA,NA
1980-03-09,NA,NA,0.595,NA,NA
1980-03-10,NA,NA,0.595,NA,NA
1980-03-11,NA,NA,0.595,NA,NA
1980-03-12,NA,NA,0.595,NA,NA
1980-03-13,NA,NA,0.595,NA,NA
1980-03-14,NA,NA,0.595,NA,NA
1980-03-15,NA,NA,0.595,NA,NA
1980-03-16,NA,NA,0.595,NA,NA
1980-03-17,NA,NA,0.595,NA,NA
1980-03-18,NA,NA,0.595,NA,NA
1980-03-19,NA,NA,0.595,NA,NA
1980-03-20,NA,NA,0.595,NA,NA
1980-03-21,NA,NA,0.595,NA,NA
1980-03-22,NA,NA,0.595,NA,NA
1980-03-23,NA,NA,0.595,NA,NA
1980-03-24,NA,NA,0.595,NA,NA
1980-03-25,NA,NA,0.595,NA,NA
1980-03-26,NA,NA,0.595,NA,NA
1980-03-27,NA,NA,0.595,NA,NA
1980-03-28,NA,NA,0.595,NA,NA
1980-03-29,NA,NA,0.595,NA,NA
1980-03-30,NA,NA,0.595,NA,NA
1980-03-31,NA,NA,0.595,NA,NA
1980-04-01,NA,NA,0.595,NA,NA
1980-04-02,NA,NA,0.595,NA,NA
1980-04-03,NA,NA,0.595,NA,NA
1980-04-04,NA,NA,0.595,NA,NA
1980-04-05,NA,NA,0.595,NA,NA
1980-04-06,NA,NA,0.595,NA,NA
1980-04-07,NA,NA,0.595,NA,NA
1980-04-08,NA,NA,0.595,NA,NA
1980-04-09,NA,NA,0.595,NA,NA
1980-04-10,NA,NA,0.595,NA,NA
1980-04-11,NA,NA,0.595,NA,NA
1980-04-12,NA,NA,0.595,NA,NA
1980-04-13,NA,NA,0.595,NA,NA
1980-04-14,NA,NA,0.623,NA,NA
1980-04-15,NA,NA,0.595,NA,NA
1980-04-16,NA,NA,0.623,NA,NA
1980-04-17,NA,NA,0.623,NA,NA
1980-04-18,NA,NA,0.651,NA,NA
1980-04-19,NA,NA,0.651,NA,NA
1980-04-20,NA,NA,0.68,NA,NA
1980-04-21,NA,NA,0.651,NA,NA
1980-04-22,NA,NA,0.623,NA,NA
1980-04-23,NA,NA,0.651,NA,NA
1980-04-24,NA,NA,0.68,NA,NA
1980-04-25,NA,NA,0.68,NA,NA
1980-04-26,NA,NA,0.68,NA,NA
1980-04-27,NA,NA,0.708,NA,NA
1980-04-28,NA,NA,0.708,NA,NA
1980-04-29,NA,NA,0.736,NA,NA
1980-04-30,NA,NA,0.765,NA,NA
1980-05-01,NA,NA,0.793,NA,NA
1980-05-02,NA,NA,0.906,NA,NA
1980-05-03,NA,NA,1.388,NA,NA
1980-05-04,NA,NA,2.265,NA,NA
1980-05-05,NA,NA,2.917,NA,NA
1980-05-06,NA,NA,3.341,NA,NA
1980-05-07,NA,NA,3.54,NA,NA
1980-05-08,NA,NA,3.483,NA,NA
1980-05-09,NA,NA,3.511,NA,NA
1980-05-10,NA,NA,2.945,NA,NA
1980-05-11,NA,NA,2.379,NA,NA
1980-05-12,NA,NA,1.897,NA,NA
1980-05-13,NA,NA,1.671,NA,NA
1980-05-14,NA,NA,1.557,NA,NA
1980-05-15,NA,NA,1.529,NA,NA
1980-05-16,NA,NA,1.614,NA,NA
1980-05-17,NA,NA,1.841,NA,NA
1980-05-18,NA,NA,2.095,NA,NA
1980-05-19,NA,NA,2.464,NA,NA
1980-05-20,NA,NA,3.087,NA,NA
1980-05-21,NA,NA,3.766,NA,NA
1980-05-22,NA,NA,4.134,NA,NA
1980-05-23,NA,NA,3.823,NA,NA
1980-05-24,NA,NA,3.143,NA,NA
1980-05-25,NA,NA,2.52,NA,NA
1980-05-26,NA,NA,2.095,NA,NA
1980-05-27,NA,NA,1.727,NA,NA
1980-05-28,NA,NA,1.557,NA,NA
1980-05-29,NA,NA,1.501,NA,NA
1980-05-30,NA,NA,1.586,NA,NA
1980-05-31,NA,NA,2.095,NA,NA
1980-06-01,NA,NA,2.407,NA,NA
1980-06-02,NA,NA,2.435,NA,NA
1980-06-03,NA,NA,2.152,NA,NA
1980-06-04,NA,NA,1.727,NA,NA
1980-06-05,NA,NA,1.642,NA,NA
1980-06-06,NA,NA,1.557,NA,NA
1980-06-07,NA,NA,1.501,NA,NA
1980-06-08,NA,NA,1.529,NA,NA
1980-06-09,NA,NA,1.671,NA,NA
1980-06-10,NA,NA,1.841,NA,NA
1980-06-11,NA,NA,2.01,NA,NA
1980-06-12,NA,NA,2.549,NA,NA
1980-06-13,NA,NA,2.549,NA,NA
1980-06-14,NA,NA,2.152,NA,NA
1980-06-15,NA,NA,2.039,NA,NA
1980-06-16,NA,NA,2.322,NA,NA
1980-06-17,NA,NA,2.633,NA,NA
1980-06-18,NA,NA,2.718,NA,NA
1980-06-19,NA,NA,2.775,NA,NA
1980-06-20,NA,NA,2.662,NA,NA
1980-06-21,NA,NA,2.69,NA,NA
1980-06-22,NA,NA,2.718,NA,NA
1980-06-23,NA,NA,2.435,NA,NA
1980-06-24,NA,NA,2.237,NA,NA
1980-06-25,NA,NA,2.124,NA,NA
1980-06-26,NA,NA,2.039,NA,NA
1980-06-27,NA,NA,1.869,NA,NA
1980-06-28,NA,NA,1.897,NA,NA
1980-06-29,NA,NA,1.982,NA,NA
1980-06-30,NA,NA,2.095,NA,NA
1980-07-01,NA,NA,2.237,NA,NA
1980-07-02,NA,NA,2.718,NA,NA
1980-07-03,NA,NA,2.888,NA,NA
1980-07-04,NA,NA,2.549,NA,NA
1980-07-05,NA,NA,2.294,NA,NA
1980-07-06,NA,NA,2.039,NA,NA
1980-07-07,NA,NA,1.812,NA,NA
1980-07-08,NA,NA,1.642,NA,NA
1980-07-09,NA,NA,1.501,NA,NA
1980-07-10,NA,NA,1.303,NA,NA
1980-07-11,NA,NA,1.189,NA,NA
1980-07-12,NA,NA,1.133,NA,NA
1980-07-13,NA,NA,1.048,NA,NA
1980-07-14,NA,NA,1.019,NA,NA
1980-07-15,NA,NA,1.019,NA,NA
1980-07-16,NA,NA,0.878,NA,NA
1980-07-17,NA,NA,0.821,NA,NA
1980-07-18,NA,NA,0.793,NA,NA
1980-07-19,NA,NA,0.708,NA,NA
1980-07-20,NA,NA,0.68,NA,NA
1980-07-21,NA,NA,0.651,NA,NA
1980-07-22,NA,NA,0.651,NA,NA
1980-07-23,NA,NA,0.623,NA,NA
1980-07-24,NA,NA,0.595,NA,NA
1980-07-25,NA,NA,0.566,NA,NA
1980-07-26,NA,NA,0.566,NA,NA
1980-07-27,NA,NA,0.566,NA,NA
1980-07-28,NA,NA,0.538,NA,NA
1980-07-29,NA,NA,0.538,NA,NA
1980-07-30,NA,NA,0.538,NA,NA
1980-07-31,NA,NA,0.51,NA,NA
1980-08-01,NA,NA,0.51,NA,NA
1980-08-02,NA,NA,0.51,NA,NA
1980-08-03,NA,NA,0.51,NA,NA
1980-08-04,NA,NA,0.51,NA,NA
1980-08-05,NA,NA,0.51,NA,NA
1980-08-06,NA,NA,0.51,NA,NA
1980-08-07,NA,NA,0.51,NA,NA
1980-08-08,NA,NA,0.51,NA,NA
1980-08-09,NA,NA,0.481,NA,NA
1980-08-10,NA,NA,0.481,NA,NA
1980-08-11,NA,NA,0.51,NA,NA
1980-08-12,NA,NA,0.481,NA,NA
1980-08-13,NA,NA,0.481,NA,NA
1980-08-14,NA,NA,0.51,NA,NA
1980-08-15,NA,NA,0.481,NA,NA
1980-08-16,NA,NA,0.481,NA,NA
1980-08-17,NA,NA,0.481,NA,NA
1980-08-18,NA,NA,0.51,NA,NA
1980-08-19,NA,NA,0.481,NA,NA
1980-08-20,NA,NA,0.481,NA,NA
1980-08-21,NA,NA,0.481,NA,NA
1980-08-22,NA,NA,0.481,NA,NA
1980-08-23,NA,NA,0.481,NA,NA
1980-08-24,NA,NA,0.481,NA,NA
1980-08-25,NA,NA,0.481,NA,NA
1980-08-26,NA,NA,0.481,NA,NA
1980-08-27,NA,NA,0.481,NA,NA
1980-08-28,NA,NA,0.481,NA,NA
1980-08-29,NA,NA,0.481,NA,NA
1980-08-30,NA,NA,0.481,NA,NA
1980-08-31,NA,NA,0.481,NA,NA
1980-09-01,NA,NA,0.481,NA,NA
1980-09-02,NA,NA,0.481,NA,NA
1980-09-03,NA,NA,0.481,NA,NA
1980-09-04,NA,NA,0.481,NA,NA
1980-09-05,NA,NA,0.481,NA,NA
1980-09-06,NA,NA,0.481,NA,NA
1980-09-07,NA,NA,0.481,NA,NA
1980-09-08,NA,NA,0.481,NA,NA
1980-09-09,NA,NA,0.481,NA,NA
1980-09-10,NA,NA,0.481,NA,NA
1980-09-11,NA,NA,0.481,NA,NA
1980-09-12,NA,NA,0.481,NA,NA
1980-09-13,NA,NA,0.481,NA,NA
1980-09-14,NA,NA,0.481,NA,NA
1980-09-15,NA,NA,0.51,NA,NA
1980-09-16,NA,NA,0.51,NA,NA
1980-09-17,NA,NA,0.51,NA,NA
1980-09-18,NA,NA,0.51,NA,NA
1980-09-19,NA,NA,0.51,NA,NA
1980-09-20,NA,NA,0.51,NA,NA
1980-09-21,NA,NA,0.51,NA,NA
1980-09-22,NA,NA,0.538,NA,NA
1980-09-23,NA,NA,0.538,NA,NA
1980-09-24,NA,NA,0.538,NA,NA
1980-09-25,NA,NA,0.538,NA,NA
1980-09-26,NA,NA,0.538,NA,NA
1980-09-27,NA,NA,0.538,NA,NA
1980-09-28,NA,NA,0.538,NA,NA
1980-09-29,NA,NA,0.566,NA,NA
1980-09-30,NA,NA,0.566,NA,NA
1980-10-01,NA,NA,0.566,NA,NA
1980-10-02,NA,NA,0.566,NA,NA
1980-10-03,NA,NA,0.566,NA,NA
1980-10-04,NA,NA,0.566,NA,NA
1980-10-05,NA,NA,0.566,NA,NA
1980-10-06,NA,NA,0.566,NA,NA
1980-10-07,NA,NA,0.566,NA,NA
1980-10-08,NA,NA,0.595,NA,NA
1980-10-09,NA,NA,0.566,NA,NA
1980-10-10,NA,NA,0.566,NA,NA
1980-10-11,NA,NA,0.566,NA,NA
1980-10-12,NA,NA,0.566,NA,NA
1980-10-13,NA,NA,0.566,NA,NA
