,date,outflow,storage,day,month,year,water_year,n_day
0,1951-10-01,0.0,0.0,1,10,1951,1952,274.0
1,1951-10-02,0.0,0.0,2,10,1951,1952,275.0
2,1951-10-03,0.0,0.0,3,10,1951,1952,276.0
3,1951-10-04,0.0,0.0,4,10,1951,1952,277.0
4,1951-10-05,0.0,0.0,5,10,1951,1952,278.0
5,1951-10-06,0.0,0.0,6,10,1951,1952,279.0
6,1951-10-07,0.0,0.0,7,10,1951,1952,280.0
7,1951-10-08,0.0,0.0,8,10,1951,1952,281.0
8,1951-10-09,0.0,0.0,9,10,1951,1952,282.0
9,1951-10-10,0.0,0.0,10,10,1951,1952,283.0
10,1951-10-11,0.0,0.0,11,10,1951,1952,284.0
11,1951-10-12,0.0,0.0,12,10,1951,1952,285.0
12,1951-10-13,0.0,0.0,13,10,1951,1952,286.0
13,1951-10-14,0.0,0.0,14,10,1951,1952,287.0
14,1951-10-15,0.0,0.0,15,10,1951,1952,288.0
15,1951-10-16,0.0,0.0,16,10,1951,1952,289.0
16,1951-10-17,0.0,0.0,17,10,1951,1952,290.0
17,1951-10-18,0.0,0.0,18,10,1951,1952,291.0
18,1951-10-19,0.0,0.0,19,10,1951,1952,292.0
19,1951-10-20,0.0,0.0,20,10,1951,1952,293.0
20,1951-10-21,0.0,0.0,21,10,1951,1952,294.0
21,1951-10-22,0.0,0.0,22,10,1951,1952,295.0
22,1951-10-23,0.0,0.0,23,10,1951,1952,296.0
23,1951-10-24,0.0,0.0,24,10,1951,1952,297.0
24,1951-10-25,0.0,0.0,25,10,1951,1952,298.0
25,1951-10-26,0.0,0.0,26,10,1951,1952,299.0
26,1951-10-27,0.0,0.0,27,10,1951,1952,300.0
27,1951-10-28,0.0,0.0,28,10,1951,1952,301.0
28,1951-10-29,0.0,0.0,29,10,1951,1952,302.0
29,1951-10-30,0.0,0.0,30,10,1951,1952,303.0
30,1951-10-31,0.0,0.0,31,10,1951,1952,304.0
31,1951-11-01,0.0,0.0,1,11,1951,1952,305.0
32,1951-11-02,0.0,0.0,2,11,1951,1952,306.0
33,1951-11-03,0.0,0.0,3,11,1951,1952,307.0
34,1951-11-04,0.0,0.0,4,11,1951,1952,308.0
35,1951-11-05,0.0,0.0,5,11,1951,1952,309.0
36,1951-11-06,0.0,0.0,6,11,1951,1952,310.0
37,1951-11-07,0.0,0.0,7,11,1951,1952,311.0
38,1951-11-08,0.0,0.0,8,11,1951,1952,312.0
39,1951-11-09,0.0,0.0,9,11,1951,1952,313.0
40,1951-11-10,0.0,0.0,10,11,1951,1952,314.0
41,1951-11-11,0.0,0.0,11,11,1951,1952,315.0
42,1951-11-12,0.0,0.0,12,11,1951,1952,316.0
43,1951-11-13,0.0,0.0,13,11,1951,1952,317.0
44,1951-11-14,0.0,0.0,14,11,1951,1952,318.0
45,1951-11-15,0.0,0.0,15,11,1951,1952,319.0
46,1951-11-16,0.0,0.0,16,11,1951,1952,320.0
47,1951-11-17,0.0,0.0,17,11,1951,1952,321.0
48,1951-11-18,0.0,0.0,18,11,1951,1952,322.0
49,1951-11-19,0.0,0.0,19,11,1951,1952,323.0
50,1951-11-20,0.0,0.0,20,11,1951,1952,324.0
51,1951-11-21,0.0,0.0,21,11,1951,1952,325.0
52,1951-11-22,0.0,0.0,22,11,1951,1952,326.0
53,1951-11-23,0.0,0.0,23,11,1951,1952,327.0
54,1951-11-24,0.0,0.0,24,11,1951,1952,328.0
55,1951-11-25,0.0,0.0,25,11,1951,1952,329.0
56,1951-11-26,0.0,0.0,26,11,1951,1952,330.0
